西暦,施設名,利用者数
2021,大空山青年の家,256
2021,野外活動センター,3687
2021,野呂山セントラルロッジ,826
2021,市営プール,90170
2021,温水プール,39548
2021,下蒲刈プール,213
2021,川尻温水プール,18943
2021,川尻東プール,1189
2021,音戸プール,767
2021,くらはし温水プール,29775
2021,豊プール,194
2021,松寿苑,NA
2021,蘭島閣美術館,6353
2021,松濤園,7504
2021,蘭島閣美術館別館,509
2021,昆虫の家,878
2021,白雪楼,2405
2021,貝と海藻の家,16
2021,三之瀬御本陣芸術文化館,3457
2021,春蘭荘・松籟亭・煎茶室,166
2021,国民宿舎野呂高原ロッジ(宿泊),2511
2021,野呂山ビジターセンター,21657
2021,野呂山レストハウス,3975
2021,呉市川尻筆づくり資料館,1767
2021,おんど観光文化会館うずしお,41498
2021,くらはし桂浜温泉館,67013
2021,かまがり温泉やすらぎの館,17278
2021,コテージかまがり,5095
2021,かまがり天体観測館,6675
2021,かまがり海と島の工作館,8018
2021,かまがり古代製塩遺跡復元展示館,5955
2021,かまがり古代土器製塩体験施設,4724
2021,グリーンピアせとうち,29028
2021,御手洗休憩所,11692
2021,豊ふるさと学園,NA
2021,御手洗地区文化施設,3082
2021,美術館,23834
2021,入船山記念館,12511
2021,海事歴史科学館（大和ミュージアム）,251164
2020,大空山青年の家,355
2020,野外活動センター,1541
2020,野呂山セントラルロッジ,1553
2020,市営プール,87350
2020,温水プール,32101
2020,下蒲刈プール,285
2020,川尻温水プール,20165
2020,川尻東プール,1422
2020,音戸プール,614
2020,くらはし温水プール,33668
2020,豊プール,200
2020,松寿苑,NA
2020,蘭島閣美術館,9477
2020,松濤園,7567
2020,蘭島閣美術館別館,432
2020,昆虫の家,1186
2020,白雪楼,2368
2020,貝と海藻の家,40
2020,三之瀬御本陣芸術文化館,2728
2020,春蘭荘・松籟亭・煎茶室,190
2020,国民宿舎野呂高原ロッジ(宿泊),3472
2020,野呂山ビジターセンター,30448
2020,野呂山レストハウス,5655
2020,呉市川尻筆づくり資料館,2128
2020,おんど観光文化会館うずしお,41301
2020,くらはし桂浜温泉館,65754
2020,かまがり温泉やすらぎの館,10557
2020,コテージかまがり,5571
2020,かまがり天体観測館,5229
2020,かまがり海と島の工作館,5305
2020,かまがり古代製塩遺跡復元展示館,3386
2020,かまがり古代土器製塩体験施設,1654
2020,グリーンピアせとうち,27307
2020,御手洗休憩所,13126
2020,豊ふるさと学園,NA
2020,御手洗地区文化施設,2780
2020,美術館,25595
2020,入船山記念館,12135
2020,海事歴史科学館（大和ミュージアム）,258055
2019,大空山青年の家,1968
2019,野外活動センター,4567
2019,野呂山セントラルロッジ,1959
2019,市営プール,90452
2019,温水プール,52079
2019,下蒲刈プール,750
2019,川尻温水プール,29589
2019,川尻東プール,1678
2019,音戸プール,4528
2019,くらはし温水プール,45001
2019,豊プール,1130
2019,松寿苑,93
2019,蘭島閣美術館,8645
2019,松濤園,15753
2019,蘭島閣美術館別館,638
2019,昆虫の家,1165
2019,白雪楼,2676
2019,貝と海藻の家,254
2019,三之瀬御本陣芸術文化館,4841
2019,春蘭荘・松籟亭・煎茶室,427
2019,国民宿舎野呂高原ロッジ(宿泊),6952
2019,野呂山ビジターセンター,33118
2019,野呂山レストハウス,5825
2019,呉市川尻筆づくり資料館,3681
2019,おんど観光文化会館うずしお,61499
2019,くらはし桂浜温泉館,95065
2019,かまがり温泉やすらぎの館,37623
2019,コテージかまがり,5675
2019,かまがり天体観測館,9081
2019,かまがり海と島の工作館,6703
2019,かまがり古代製塩遺跡復元展示館,7836
2019,かまがり古代土器製塩体験施設,5494
2019,グリーンピアせとうち,102317
2019,御手洗休憩所,26235
2019,豊ふるさと学園,NA
2019,御手洗地区文化施設,4773
2019,美術館,36619
2019,入船山記念館,28678
2019,海事歴史科学館（大和ミュージアム）,908353
2018,大空山青年の家,1613
2018,野外活動センター,3753
2018,野呂山セントラルロッジ,640
2018,市営プール,NA
2018,温水プール,63630
2018,下蒲刈プール,642
2018,川尻温水プール,28505
2018,川尻東プール,781
2018,音戸プール,3739
2018,くらはし温水プール,46491
2018,豊プール,874
2018,松寿苑,291
2018,蘭島閣美術館,9186
2018,松濤園,12007
2018,蘭島閣美術館別館,377
2018,昆虫の家,982
2018,白雪楼,3189
2018,貝と海藻の家,91
2018,三之瀬御本陣芸術文化館,4268
2018,春蘭荘・松籟亭・煎茶室,469
2018,国民宿舎野呂高原ロッジ(宿泊),6509
2018,野呂山ビジターセンター,27822
2018,野呂山レストハウス,4685
2018,呉市川尻筆づくり資料館,3224
2018,おんど観光文化会館うずしお,56679
2018,くらはし桂浜温泉館,78544
2018,かまがり温泉やすらぎの館,27983
2018,コテージかまがり,4082
2018,かまがり天体観測館,8559
2018,かまがり海と島の工作館,1663
2018,かまがり古代製塩遺跡復元展示館,6157
2018,かまがり古代土器製塩体験施設,4482
2018,グリーンピアせとうち,131947
2018,御手洗休憩所,22386
2018,豊ふるさと学園,NA
2018,御手洗地区文化施設,1606
2018,美術館,45043
2018,入船山記念館,20974
2018,海事歴史科学館（大和ミュージアム）,686799
2017,大空山青年の家,2248
2017,野外活動センター,4962
2017,野呂山セントラルロッジ,2582
2017,市営プール,NA
2017,温水プール,68177
2017,下蒲刈プール,1042
2017,川尻温水プール,32998
2017,川尻東プール,2218
2017,音戸プール,5774
2017,くらはし温水プール,53121
2017,豊プール,1595
2017,松寿苑,256
2017,蘭島閣美術館,9897
2017,松濤園,13502
2017,蘭島閣美術館別館,270
2017,昆虫の家,824
2017,白雪楼,2956
2017,貝と海藻の家,257
2017,三之瀬御本陣芸術文化館,4213
2017,春蘭荘・松籟亭・煎茶室,575
2017,国民宿舎野呂高原ロッジ(宿泊),9785
2017,野呂山ビジターセンター,46174
2017,野呂山レストハウス,7337
2017,呉市川尻筆づくり資料館,4413
2017,おんど観光文化会館うずしお,70701
2017,くらはし桂浜温泉館,88809
2017,かまがり温泉やすらぎの館,39659
2017,コテージかまがり,1980
2017,かまがり天体観測館,8778
2017,かまがり海と島の工作館,2426
2017,かまがり古代製塩遺跡復元展示館,7023
2017,かまがり古代土器製塩体験施設,4938
2017,グリーンピアせとうち,57169
2017,御手洗休憩所,25792
2017,豊ふるさと学園,56
2017,御手洗地区文化施設,2657
2017,美術館,49468
2017,入船山記念館,28604
2017,海事歴史科学館（大和ミュージアム）,929743
2016,大空山青年の家,2303
2016,野外活動センター,4584
2016,野呂山セントラルロッジ,2425
2016,市営プール,40097
2016,温水プール,65593
2016,下蒲刈プール,1006
2016,川尻温水プール,34193
2016,川尻東プール,2332
2016,音戸プール,4063
2016,くらはし温水プール,53021
2016,豊プール,1993
2016,松寿苑,392
2016,蘭島閣美術館,10824
2016,松濤園,14250
2016,蘭島閣美術館別館,327
2016,昆虫の家,850
2016,白雪楼,3210
2016,貝と海藻の家,93
2016,三之瀬御本陣芸術文化館,4263
2016,春蘭荘・松籟亭・煎茶室,638
2016,国民宿舎野呂高原ロッジ(宿泊),10749
2016,野呂山ビジターセンター,50328
2016,野呂山レストハウス,7647
2016,呉市川尻筆づくり資料館,5453
2016,おんど観光文化会館うずしお,72305
2016,くらはし桂浜温泉館,88982
2016,かまがり温泉やすらぎの館,41305
2016,コテージかまがり,3055
2016,かまがり天体観測館,8098
2016,かまがり海と島の工作館,2237
2016,かまがり古代製塩遺跡復元展示館,8354
2016,かまがり古代土器製塩体験施設,5426
2016,グリーンピアせとうち,115273
2016,御手洗休憩所,24019
2016,豊ふるさと学園,36
2016,御手洗地区文化施設,4305
2016,美術館,52585
2016,入船山記念館,23056
2016,海事歴史科学館（大和ミュージアム）,955617
2015,大空山青年の家,2031
2015,野外活動センター,4952
2015,野呂山セントラルロッジ,2629
2015,市営プール,29667
2015,温水プール,68060
2015,下蒲刈プール,1004
2015,川尻温水プール,34961
2015,川尻東プール,2131
2015,音戸プール,3672
2015,くらはし温水プール,51776
2015,豊プール,2168
2015,松寿苑,104
2015,蘭島閣美術館,9996
2015,松濤園,16108
2015,蘭島閣美術館別館,317
2015,昆虫の家,1047
2015,白雪楼,3877
2015,貝と海藻の家,155
2015,三之瀬御本陣芸術文化館,4431
2015,春蘭荘・松籟亭・煎茶室,653
2015,国民宿舎野呂高原ロッジ(宿泊),10171
2015,野呂山ビジターセンター,51796
2015,野呂山レストハウス,8411
2015,呉市川尻筆づくり資料館,5413
2015,おんど観光文化会館うずしお,69979
2015,くらはし桂浜温泉館,92532
2015,かまがり温泉やすらぎの館,39879
2015,コテージかまがり,2880
2015,かまがり天体観測館,8016
2015,かまがり海と島の工作館,2124
2015,かまがり古代製塩遺跡復元展示館,8395
2015,かまがり古代土器製塩体験施設,5008
2015,グリーンピアせとうち,113780
2015,御手洗休憩所,21547
2015,豊ふるさと学園,275
2015,御手洗地区文化施設,3209
2015,美術館,50089
2015,入船山記念館,20661
2015,海事歴史科学館（大和ミュージアム）,1006336