location_name,latitude,longitude,image_url,explanation,tag
五角の井戸,34.16246,132.83784,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B9_%E4%BA%94%E8%A7%92%E3%81%AE%E4%BA%95%E6%88%B8.png,江戸時代に造られた珍しい五角形の井戸。その独特な形状から当時の技術力の高さがうかがえる。現在も水が湧き出し、地域の歴史を伝える貴重な遺構として保存されている。,"温泉, 建築, 神社"
六角の井戸,34.16302,132.83804,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B10_%E5%85%AD%E8%A7%92%E3%81%AE%E4%BA%95%E6%88%B8.png,六角形という珍しい形状の井戸で、江戸時代の職人が高度な技術を駆使して作り上げた。全国的にも類を見ない貴重な遺産で、当時の生活文化や建築技術を垣間見ることができる。,"歴史, 温泉"
お堀端の散歩道,34.1626,132.83927,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B1_%E6%95%A3%E6%AD%A9%E9%81%93.png,かつて城を囲んでいたお堀沿いに整備された美しい散策路。四季折々の景色が楽しめ、特に春には桜が咲き誇り、多くの人々が訪れる。静かな雰囲気の中、歴史を感じながら歩ける。,"グルメ, 自然, 庭園"
和風カサブランカ,34.16199,132.83945,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B2_%E7%99%BD%E3%81%84%E5%AE%B6.png,伝統的な日本建築とモダンデザインを融合させたユニークな建物。シンプルながら洗練された美しさを持ち、和洋折衷の魅力が詰まっている。観光スポットとしても人気の場所。,"神社, 歴史, グルメ"
亀の鬼瓦,34.16196,132.84009,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B3_%E4%BA%80%E3%81%AE%E9%AC%BC%E7%93%A6.png,江戸時代の城郭建築で使われていた鬼瓦の一種で、亀の形をしているのが特徴。亀は長寿や繁栄の象徴とされ、当時の人々の願いが込められていた。現在も保存状態が良い。,"歴史, グルメ"
控えめなお屋敷,34.16232,132.83977,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B4_%E6%8E%A7%E3%81%88%E3%82%81%E3%81%AA%E5%B1%8B%E6%95%B7.png,昔ながらの風情を残すお屋敷。華美ではなく控えめな装飾が特徴で、質素ながらも品のある佇まいが魅力。地域の歴史を感じることができる貴重な建築物の一つ。,"神社, 庭園, 温泉"
歩道のインターチェンジ,34.16214,132.83948,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B5_%E6%AD%A9%E9%81%93%E3%81%AEIC.png,交差する歩道が独特な景観を生み出しているスポット。通行する人々の動きが複雑に交わっている。,"絶景, 歴史"
奥の細道,34.16295,132.83888,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B6_%E5%A5%A5%E3%81%AE%E7%B4%B0%E9%81%93.png,ひっそりとした細道で、歴史を感じながら散策するのに最適な場所。江戸時代からの古道が今も残り、かつて旅人たちが歩いた道を辿ることができる。,"温泉, 絶景, 歴史"
鄙びた井戸,34.16216,132.83961,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B7_%E9%84%99%E3%81%B2%E3%82%99%E3%81%9F%E4%BA%95%E6%88%B8.png,長い年月を経た井戸で、周囲には苔が生え、歴史を感じさせる雰囲気が漂う。かつての生活をしのばせる素朴な佇まいで、訪れる人々に郷愁を誘う。,"グルメ, 絶景"
屋根付きの井戸,34.16173,132.84005,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B8_%E5%B1%8B%E6%A0%B9%E4%BB%98%E3%81%8D%E3%81%AE%E4%BA%95%E6%88%B8.png,雨や風を防ぐための屋根がついた珍しい井戸。江戸時代から続く構造で、今も清水が湧き出している。地元の人々に長く愛されてきた貴重な水源の一つ。,"神社, 温泉, 庭園"
沖友天満宮,34.16056,132.84049,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B11_%E6%B2%96%E5%8F%8B%E5%A4%A9%E6%BA%80%E5%AE%AE.png,学問の神・菅原道真を祀る神社。静かな境内には古い木々が生い茂り、参拝者の心を落ち着かせる。受験シーズンには多くの学生が訪れ、合格祈願をする姿が見られる。,"自然, 温泉"
天満宮の牛,34.16062,132.84054,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B12_%E5%A4%A9%E6%BA%80%E5%AE%AE%E3%81%AE%E7%89%9B.png,天満宮の境内に鎮座する牛の像。学業成就を願う人々が頭を撫でることで御利益があるとされる。長年の風雨にさらされながらも、その姿は今も変わらず信仰の対象となっている。,"庭園, 自然, 温泉"
天満宮のぎょ！,34.16087,132.8404,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B13_%E5%A4%A9%E6%BA%80%E5%AE%AE%E3%81%AE%E3%81%8D%E3%82%99%E3%82%87.png,天満宮の境内にひっそりと佇む不思議な魚の石像。どのような由来があるのかは定かではないが、訪れた人々が驚きの声を上げるユニークなスポットとして知られている。,"庭園, 絶景, 歴史"
よく遊び、よく学べ（沖友小学校跡地）,34.16137,132.83946,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B15_%E4%BA%8C%E5%AE%AE%E9%87%91%E6%AC%A1%E9%83%8E%E5%83%8F.png,かつて多くの子どもたちが学んだ沖友小学校の跡地。現在はその面影を残しつつ地域の人々に愛される場所となっている。,"温泉, 神社, 絶景"
みかん蔵,34.16055,132.83944,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B19_%E3%81%BF%E3%81%8B%E3%82%93%E8%94%B5.png,地元特産のみかんを貯蔵していた歴史ある蔵。今では観光スポットとしても人気で、当時の農業の様子を知ることができる。甘酸っぱい香りが漂う場所としても親しまれている。,"グルメ, 絶景"
小さな神社,34.15972,132.83943,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E6%B2%96%E5%8F%8B20_%E5%B0%8F%E3%81%95%E3%81%AA%E7%A5%9E%E7%A4%BE.png,町の片隅にひっそりと佇む神社。大きな神社ではないが、地元の人々に大切にされており、訪れると心が落ち着く。静寂の中に神聖な雰囲気が漂うスポット。,"自然, 温泉, 絶景"
三軒長屋の窓,34.1837,132.82883,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%942_%E4%B8%89%E8%BB%92%E9%95%B7%E5%B1%8B%E3%81%AE%E7%AA%93.png,昔ながらの長屋に残る特徴的な窓。かつての庶民の暮らしを伝える貴重な建築物であり、シンプルながらも味わい深い佇まいが魅力的。歴史散策にはぴったりのスポット。,"絶景, 建築"
久比の入江,34.18559,132.82881,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%944_%E4%B9%85%E6%AF%94%E3%81%AE%E5%85%A5%E6%B1%9F.png,穏やかな海が広がる美しい入江。静かな波の音とともに、のどかな風景を楽しめる。夕暮れ時には特に美しい景色が広がり、訪れる人々を魅了する。,"庭園, 歴史, 絶景"
見どころ満載「称名寺」,34.18232,132.83085,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%949_%E7%A7%B0%E5%90%8D%E5%AF%BA.png,歴史ある称名寺は、美しい庭園や風格ある建築が見どころ。四季折々の景色が楽しめる。,"温泉, 自然"
屋根瓦にご注目！,34.1823,132.83099,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%9410_%E7%A7%B0%E5%90%8D%E5%AF%BA%E5%B1%8B%E6%A0%B9%E7%93%A6.png,建物の屋根瓦には職人の技が光る装飾が施されている。細部にまでこだわった美しい意匠が魅力。,"温泉, 神社, 建築"
欧風の窓,34.18204,132.83083,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%945_%E6%AC%A7%E9%A2%A8%E3%81%AE%E7%AA%93.png,町並みに溶け込むレトロな欧風の窓が特徴的な建物。かつて外国人が滞在した影響を感じさせるデザインで、異国情緒あふれる景観が魅力。細部にまでこだわった装飾が見どころ。,"庭園, 建築, 温泉"
和洋合体,34.18408,132.82949,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%946_%E5%92%8C%E6%B4%8B%E5%90%88%E4%BD%93.png,和風と洋風の要素が見事に融合したユニークな建築物。外観は日本家屋の雰囲気を残しつつ、内部には洋風の装飾が施されている。歴史の流れを感じられる貴重な文化財。,"温泉, 歴史, 庭園"
「久比」印の瓦,34.18448,132.82875,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%947_%E4%B9%85%E6%AF%94%E5%8D%B0%E3%81%AE%E7%93%A6.png,屋根に刻まれた「久比」印の瓦が特徴的。地元の職人が手がけたもので、当時の建築技術の高さを伝えている。細かい意匠をじっくり観察すると新たな発見があるかも。,"建築, グルメ"
土に埋もれた橋,34.18169,132.83087,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%9411_%E5%A4%A7%E6%AD%A3%E6%A9%8B.png,かつて使われていた橋の一部が土に埋もれ、今ではその面影だけが残る。時の流れとともに風化した姿が、かえって歴史の深みを感じさせるスポットとなっている。,"温泉, 神社"
ループ橋,34.18432,132.83234,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%9412_%E3%83%AB%E3%83%BC%E3%83%95%E3%82%9A%E6%A9%8B.png,美しいカーブを描くループ橋。橋の上からは絶景が広がり、特に朝夕の景色は必見。ドライバーにも人気のスポットで、撮影スポットとしても知られている。,"庭園, 建築, グルメ"
篠原八幡宮,34.18395,132.83242,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%9414_%E7%AF%A0%E5%8E%9F%E5%85%AB%E5%B9%A1%E5%AE%AE.png,地元で親しまれる歴史ある神社。境内には樹齢数百年の大木があり、神聖な雰囲気が漂う。毎年の祭りでは多くの参拝者で賑わい、伝統が今も受け継がれている。,"温泉, 建築, 絶景"
六角ナットの鳥居,34.18385,132.83222,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%9415_%E7%AF%A0%E5%8E%9F%E5%85%AB%E5%B9%A1%E5%AE%AE%E9%B3%A5%E5%B1%85.png,他では見られないユニークな六角ナットを使った鳥居。職人技が光る工夫された構造で、近くで見るとその緻密な作りに驚かされる。歴史と技術の融合が魅力のスポット。,"建築, 自然"
10分間のミニクルーズ,34.18775,132.83208,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E4%B9%85%E6%AF%9416_%E3%83%9F%E3%83%8B%E3%82%AF%E3%83%AB%E3%83%BC%E3%82%B9%E3%82%99.png,短時間で楽しめる観光クルーズ。港を出ると心地よい潮風を感じながら、美しい海の景色を堪能できる。短い時間でも満足感たっぷりの人気アクティビティ。,"自然, 庭園"
通学路途中の足長小学生,34.17874,132.86753,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%9712_%E9%80%9A%E5%AD%A6%E9%80%94%E4%B8%AD%E3%81%AE.png,通学路沿いにあるユーモラスな像。足が異常に長くデフォルメされた小学生の姿が特徴で、思わず二度見してしまうシュールなデザインが話題を呼んでいる。,"グルメ, 神社"
パステルカラーの洋館,34.17733,132.86776,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%9713_%E3%83%8F%E3%82%9A%E3%82%B9%E3%83%86%E3%83%AB%E3%82%AB%E3%83%A9%E3%83%BC%E3%81%AE.png,淡いパステルカラーの外壁が美しい洋館。明るい色合いが印象的で、レトロな雰囲気と調和している。フォトジェニックなスポットとしても人気が高い。,"温泉, 神社, 自然"
海沿いの「三軒長屋の船宿」,34.17805,132.86814,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%9714_%E4%B8%89%E8%BB%92%E9%95%B7%E5%B1%8B%E3%81%AE%E8%88%B9%E5%AE%BF.png,海沿いに並ぶ古い長屋の船宿。かつての漁師町の名残を感じられる貴重な建物で、波音を聞きながら散策すると当時の生活に思いを馳せることができる。,"自然, 温泉, 建築"
レトロな郵便ポスト,34.17816,132.86816,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%9715_%E9%83%B5%E4%BE%BF%E3%83%9B%E3%82%9A%E3%82%B9%E3%83%88.png,昔ながらの赤い郵便ポストが今も現役で使われているスポット。周囲のレトロな町並みと相まって、昭和の雰囲気を感じさせる。写真撮影にもおすすめの場所。,"絶景, 建築, 庭園"
昇り龍の「うだつ」,34.17877,132.86803,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%9716_%E3%81%86%E3%81%9F%E3%82%99%E3%81%A4.png,屋根に設置された「うだつ」に彫刻された昇り龍が見どころ。職人の技巧が光る精巧な彫刻で、歴史的価値も高い。力強い龍の姿が印象的なスポット。,"庭園, 神社, 建築"
歴史の見える丘公園からの景観,34.17709,132.86547,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%9717_%E4%B8%98%E5%85%AC%E5%9C%92.png,公園の展望台からは、歴史ある町並みと海が一望できる。特に夕暮れ時には美しい景色が広がり、絶好のフォトスポットとして多くの人が訪れる。,"自然, 神社, 歴史"
神社へ渡る太鼓橋,34.17744,132.86837,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%9718_%E5%A4%AA%E9%BC%93%E6%A9%8B.png,神社へと続く伝統的な太鼓橋。丸みを帯びたアーチが特徴で、朱色の欄干が美しい。橋を渡ると厳かな雰囲気が増し、神聖な空気を感じられる。,"温泉, 庭園"
幸せのレリーフ,34.17675,132.8683,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%9719_%E3%83%AC%E3%83%AA%E3%83%BC%E3%83%95.png,古い建物の壁に刻まれた幸福を象徴するレリーフ。触れると幸運が訪れるとされ、観光客にも人気。隠れたパワースポットとして知られる場所。,"神社, グルメ, 絶景"
御手洗のシンボル「高燈篭」,34.17755,132.86835,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%9720_%E9%AB%98%E7%87%88%E7%B1%A0.png,港町御手洗のシンボルともいえる高さのある燈篭。江戸時代の航海の目印として使われた歴史があり、今も地域のシンボルとして親しまれている。,"自然, 建築"
とらわれの竜,34.18289,132.85382,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B72_%E3%81%A8%E3%82%89%E3%82%8F%E3%82%8C%E3%81%AE%E7%AB%9C.png,壁に埋め込まれたような龍の装飾が特徴的な建物。まるで龍が閉じ込められているかのようなデザインがユニークで、見る人の想像力をかき立てる。,"神社, 自然"
鬼瓦ならぬ蛸瓦,34.18338,132.85511,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B73_%E8%9B%B8%E7%93%A6.png,通常の鬼瓦とは異なり、蛸を模したユニークな瓦が屋根に使われている。漁業が盛んな地域ならではのデザインで、海との深い関わりを感じさせる。,"歴史, 自然"
航海安全を見守る東風崎神社,34.1848,132.85782,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B74_%E6%9D%B1%E9%A2%A8%E5%B4%8E%E7%A5%9E%E7%A4%BE.png,船乗りたちが航海の安全を祈願した神社。長年にわたって地域の人々に信仰されており、境内には航海の無事を願う絵馬が数多く奉納されている。,"歴史, 庭園"
