location_name,latitude,longitude,image_url,explanation,tag
壁に「目」あり,34.18201,132.85216,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B75_%E5%A3%81%E3%81%AB%E7%9B%AE%E3%81%82%E3%82%8A.png,建物の壁に不思議な「目」のような模様が刻まれている場所。かつての職人が遊び心で施した装飾とも言われ、訪れる人々の好奇心をくすぐる。見つけたらじっくり観察してみよう。,"温泉, 歴史"
2階のドアは誰のため？？,34.18312,132.85539,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B76_2%E9%9A%8E%E3%81%AE%E3%83%88%E3%82%99%E3%82%A2.png,2階にある謎のドアが特徴の建物。階段もなく、何のために設置されたのか不明だが、過去の建築様式の名残とも考えられる。ミステリアスな雰囲気が漂う興味深いスポット。,"神社, 歴史"
幾何学的な壁,34.18412,132.85616,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B77_%E5%B9%BE%E4%BD%95%E5%AD%A6%E7%9A%84%E3%81%AA%E5%A3%81.png,幾何学模様が施された美しい壁。精巧なデザインと計算されたパターンが印象的で、建築の美しさを再認識できる場所。写真映えするスポットとしても人気がある。,"グルメ, 絶景, 神社"
大長港のオレンジフォン,34.18485,132.8583,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B78_%E3%82%AA%E3%83%AC%E3%83%B3%E3%82%B7%E3%82%99%E3%83%95%E3%82%A9%E3%83%B3.png,かつて港で使用されていたオレンジ色の公衆電話。今では珍しい存在となったが、港町のレトロな雰囲気とマッチしている。電話機の歴史を感じられる貴重な場所。,"自然, 温泉"
建物の目玉みたいな窓,34.18208,132.85266,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B79_%E7%9B%AE%E7%8E%89%E3%81%BF%E3%81%9F%E3%81%84%E3%81%AA%E7%AA%93.png,建物の外観にユニークな丸い窓があり、まるで目玉がついているように見える。デザインの意図は不明だが、その個性的な造形は訪れる人々の興味を引くポイントとなっている。,"絶景, 温泉"
あんなところになまこ壁,34.18225,132.8542,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B710_%E3%81%AA%E3%81%BE%E3%81%93%E5%A3%81.png,通常は蔵などに使われるなまこ壁が、意外な場所に施されている建物。防火や耐久性を考えた工夫とも言われ、歴史ある建築様式が今も生かされていることがわかる。,"神社, 絶景"
小動物の瓦細工,34.18166,132.85394,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B712_%E5%B0%8F%E5%8B%95%E7%89%A9%E3%81%AE%E7%93%A6%E7%B4%B0%E5%B7%A5.png,瓦の端に小さな動物が彫り込まれた職人技の光る装飾。見落としがちだが、細部にまでこだわる当時の建築技術の高さを示している。じっくり観察すると可愛らしさを感じることも。,"絶景, 歴史, 建築"
キスする石垣,34.18011,132.85416,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B713_%E3%82%AD%E3%82%B9%E3%81%99%E3%82%8B%E7%9F%B3%E5%9E%A3.png,2つの石がまるでキスしているように見えるユニークな形状の石垣。偶然の産物とも言われるが、その不思議な形が訪れる人々を惹きつける。記念写真にもおすすめのスポット。,"温泉, 絶景, 建築"
パワースポット「ホルトの木」,34.1815,132.8547,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B715_%E3%83%9B%E3%83%AB%E3%83%88%E3%81%AE%E6%9C%A8.png,町の中心にそびえる大きなホルトの木。長年にわたって地域を見守ってきた存在で、触れると元気をもらえると言われている。自然の力を感じるパワースポット。,"歴史, 神社, 庭園"
きりりとした洋館,34.18182,132.85722,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B716_%E3%81%8D%E3%82%8A%E3%82%8A%E3%81%A8%E3%81%97%E3%81%9F%E6%B4%8B%E9%A4%A8.png,端正な外観が特徴の美しい洋館。直線的なデザインとシンプルながらも品のある佇まいが魅力。歴史的な背景を持ち、現在も保存状態が良く観光客に人気の建築物。,"絶景, 温泉"
朝日の昇る窓,34.1797,132.85375,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B717_%E6%9C%9D%E6%97%A5%E3%81%AE%E6%98%87%E3%82%8B%E7%AA%93.png,特定の時間帯になると、朝日がちょうど窓を通して差し込む設計になっている建物。朝の光と共に見ると、幻想的な雰囲気が漂い、一日の始まりにぴったりのスポット。,"自然, 神社"
波のしゃちほこ,34.18065,132.85457,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%A4%A7%E9%95%B718_%E6%B3%A2%E3%81%AE%E3%81%97%E3%82%83%E3%81%A1%E3%81%BB%E3%81%93.png,波を模したユニークなしゃちほこが屋根に設置された建築物。通常のしゃちほことは異なり、躍動感のあるデザインが特徴。細部まで見て楽しめる貴重な建築装飾。,"自然, 絶景, 庭園"
弁天社の赤い鳥居,34.17985,132.8652,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%971_%E5%BC%81%E5%A4%A9%E7%A4%BE%E3%81%AE%E9%B3%A5%E5%B1%85.png,朱色の美しい鳥居が特徴の弁天社。海の守護神として信仰され、多くの人が参拝に訪れる。鮮やかな色合いが青空や緑と美しいコントラストを生み出している。,"温泉, 絶景, 自然"
江戸情緒の路地裏散策,34.17957,132.86642,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%972_%E6%B1%9F%E6%88%B8%E6%83%85%E7%B7%92.png,江戸時代の風情を今に伝える路地裏。石畳が続き、古い町家が並ぶ風景はまるでタイムスリップしたかのよう。静かに歩きながら、歴史の息吹を感じることができる。,"自然, 神社"
昔の船着き場「雁木（がんぎ）」,34.18021,132.8678,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%973_%E9%9B%81%E6%9C%A8.png,かつて船の乗降に使われていた石段「雁木」。江戸時代の交通の要所だった名残を残しており、今でもその構造をしっかりと見ることができる貴重な歴史スポット。,"絶景, 庭園"
商売繁盛を願うならココ,34.18003,132.86791,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%974_%E6%81%B5%E7%BE%8E%E9%A0%88%E7%A5%9E%E7%A4%BE.png,商売繁盛を願う人々が訪れる神社。境内には商売運向上のご利益があるとされる石碑があり、毎年多くの参拝者が訪れる。地元の商人たちに長年愛され続ける場所。,"絶景, 庭園"
語りかける「石」,34.179,132.86597,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%975_%E8%AA%9E%E3%82%8A%E3%81%8B%E3%81%91%E3%82%8B%E7%9F%B3.png,まるで顔のように見える形の石がある不思議なスポット。見る角度によって表情が変わるように見えるため、訪れるたびに新しい発見がある。神秘的な雰囲気を持つ場所。,"グルメ, 神社, 温泉"
異国情緒のテラス,34.1797,132.86753,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%976_%E3%83%86%E3%83%A9%E3%82%B9.png,異国の文化を感じさせるデザインのテラス。かつて外国人が滞在していた影響を受けた建築で、洋風の装飾が施されている。レトロな雰囲気が魅力的な隠れた名所。,"絶景, 自然"
潮待ちの船宿,34.17978,132.86793,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%977_%E8%88%B9%E5%AE%BF.png,かつて潮の流れを見ながら船を待った宿が残る場所。昔ながらの木造建築がそのまま保存されており、往時の船乗りたちの生活を感じることができる歴史的なスポット。,"温泉, 神社, グルメ"
御手洗のお手洗,34.17975,132.86832,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%978_%E3%81%8A%E6%89%8B%E6%B4%97%E3%81%84.png,江戸時代の公衆トイレが復元されたスポット。現代のトイレとは異なる構造に驚かされるが、当時の暮らしを知る貴重な資料として注目されている。,"歴史, 温泉, 建築"
船乗りの楽園「若胡子屋」跡,34.179,132.8663,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%979_%E8%8B%A5%E8%83%A1%E5%AD%90%E5%B1%8B%E8%B7%A1.png,江戸時代、船乗りたちが宿泊し、交流を深めた宿の跡地。かつての賑わいを感じさせる面影が残り、歴史好きにはたまらないスポット。建物の名残が風情を醸し出している。,"神社, 庭園"
満州寺の石垣,34.17875,132.86722,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%9710_%E7%9F%B3%E5%9E%A3.png,長い年月を経た立派な石垣が残る寺。職人の手によって積み上げられた石組みの技術の高さが見どころ。苔むした石が歴史の重みを感じさせる趣深い場所。,"庭園, 神社"
名人のいる老舗時計店,34.17945,132.86711,https://api.expolis.cloud/assets/opendata/t/kure/png/islands-sightseeing-1/%E5%BE%A1%E6%89%8B%E6%B4%9711_%E8%80%81%E8%88%97%E6%99%82%E8%A8%88%E5%BA%97.png,代々続く時計職人の店。店内には懐かしい掛け時計やアンティークな置時計が並び、修理技術の高さに定評がある。長年地元の人々に愛され続ける名店。,"庭園, 歴史"
むろきはら橋（ループ橋）,34.176222054142300,132.79820196824500,undefined,大きな円を描くように架かる橋。車で走るとまるで空へ向かっているような感覚になり、眺めも抜群。ドライブスポットとしても人気が高い。,"自然, グルメ"
石碑のある井戸(1),34.1755856450238,132.7956469168990,undefined,井戸のそばに古い石碑が立つ歴史的な場所。石碑には由緒ある言葉が刻まれており、かつてこの井戸が地域の暮らしに欠かせない存在だったことを物語っている。,"庭園, 建築, 温泉"
豊浜まちづくりセンター（あび資料展示室）,34.176531562243300,132.79875566877100,undefined,地域の歴史や文化を学べる資料館。昔の道具や写真が展示されており、地元の暮らしの変遷がわかる。,"庭園, 歴史, グルメ"
豊浜市民センター,34.17594,132.79889,undefined,地元の人々が集う文化施設。イベントや講演会が開かれ、地域の交流の場として機能している。訪問者にも開放されており、地元の雰囲気を感じられる場所。,"グルメ, 温泉"
とよはまケーブルテレビ,34.17589,132.79935,undefined,地元のニュースや情報を発信するケーブルテレビ局。小さな町ならではの温かみのある番組が人気で、住民の生活に密着した情報が提供されている。,"庭園, 絶景, 建築"
室原神社,34.175759339657500,132.79831042207300,undefined,地域の守り神として信仰される神社。立派な鳥居が出迎え、境内には歴史を感じさせる木々が茂る。古くからの伝説が伝わる神聖なスポット。,"グルメ, 絶景"
カラフルな家,34.175449425463800,132.79597776228300,undefined,鮮やかな色に塗られた一風変わった家。ポップなデザインが特徴で、町の風景にアクセントを加えている。写真映えする人気スポットのひとつ。,"神社, 絶景, グルメ"
良鎮寺,34.17540873051820,132.79715707221000,undefined,静寂に包まれた古刹。美しい庭園と格式のある本堂が見どころで、心落ち着く空間が広がる。歴史ある仏像や書物も保管されている貴重な寺院。,"グルメ, 庭園"
かわいいネズミがいる通り,34.175,132.796528,undefined,道端の建物に小さなネズミの彫刻が隠されているユニークな通り。見つける楽しさがあり、子どもから大人まで楽しめる隠れた観光スポット。,"絶景, 神社"
かわいい階段のある通り,34.174944,132.797361,undefined,可愛らしいデザインの階段が特徴の路地。手すりや段差の装飾が凝っており、まるでおとぎ話の世界に迷い込んだかのような雰囲気が魅力的。,"温泉, 庭園, 神社"
レトロといえば!たばこ屋の看板,34.17510499287460,132.79811077440400,undefined,昭和時代を感じさせるレトロなたばこ屋の看板が残るスポット。色あせた文字やデザインがノスタルジックで、昭和の町並みを思い出させる貴重な風景。,"歴史, 建築"
とよしま銀座,34.17498698584770,132.79888375169400,undefined,かつて繁栄を誇った商店街の名残がある通り。昔ながらの看板や店舗の造りが特徴で、歩くだけで昭和の雰囲気を味わえる。今も地元の人々が集う場所。,"絶景, 自然"
旧豊島小学校・旧豊島幼稚園,34.17453,132.79637,undefined,廃校となった小学校と幼稚園の跡地。校舎はそのまま残されており、かつての子どもたちの笑い声が聞こえてきそうな懐かしい雰囲気が漂う。,"神社, 自然"
升谷医院,34.17424744769900,132.7974339196650,undefined,歴史ある診療所。長年地域の人々の健康を支えてきた場所で、古い薬棚や診察台が今も残る。医療の歴史を感じることができる貴重なスポット。,"自然, 庭園, グルメ"
旧豊島小学校グラウンド,34.17399,132.7959,undefined,広々としたグラウンドが今も残る。かつての運動会や遊び場として使われた場所で、当時の活気を思い起こさせる。地元の人々の思い出が詰まった場所。,"神社, 建築"
郵便局,34.17427390767900,132.79706422704900,undefined,レトロなデザインの郵便局。昔ながらの建築様式が特徴で、今でも地域の郵便業務を支えている。観光の合間に立ち寄ると、旅の記念に手紙を出すのもおすすめ。,"グルメ, 自然"
豊島温泉,34.174135934489,132.79761237536700,undefined,風情のある温泉で、地元の人々に愛され続ける癒しのスポット。泉質が良く、疲れを癒すのに最適。静かにくつろげる空間で、旅の疲れをほぐすのにぴったりの場所。,"庭園, 温泉, 神社"
日向ぼっこポイント,34.17411557964240,132.7983329740290,undefined,陽当たりが良く、のんびりくつろげる絶好のスポット。ベンチに座って潮風を感じながら、静かな時間を過ごせる。猫がよく集まる場所としても知られている。,"温泉, グルメ, 建築"
豊浜まちづくりセンター 豊島分館,34.17382,132.79727,undefined,地域のイベントや交流の場として使われる施設。地元の歴史や文化を学ぶことができ、観光客も立ち寄れる。展示やワークショップが行われることもある。,"自然, グルメ, 絶景"
ここも通れます,34.173669655700100,132.79756007144200,undefined,ちょっとした抜け道のような路地裏。観光マップには載っていないが、地元の人がよく通る隠れた通路。ひっそりとした雰囲気があり、散策好きにおすすめ。,"建築, 絶景, 温泉"
胡神社,34.1736929561999,132.79814881631400,undefined,長い歴史を持つ神社で、地元の人々に親しまれている。境内には古い石灯籠や手水鉢が残り、厳かな雰囲気が漂う。祭りの時期には多くの参拝者が訪れる。,"温泉, 建築, 神社"
ディープな路地裏,34.17358622365370,132.79755425062800,undefined,迷路のように入り組んだ路地裏。レトロな看板や古民家が並び、まるで昭和の時代にタイムスリップしたかのような感覚になる。ディープな町歩きが楽しめるスポット。,"神社, 温泉"
石碑のある井戸（2）,34.173097322586,132.7976099103020,undefined,井戸のそばに古い石碑が佇む場所。歴史的な背景があり、地元の人々の生活を支えてきた貴重な水源。石碑の文字をじっくり読んでみると新たな発見があるかも。,"建築, 絶景"
公衆トイレ,34.17572762583620,132.79940765703900,undefined,昭和レトロなデザインの公衆トイレ。シンプルな造りながらも当時の雰囲気を残し、今も使われている。旅行者にとってはありがたい休憩スポット。,"神社, 温泉, グルメ"
広警察署 豊浜駐在所,34.175663273610800,132.79895972813900,undefined,地域の安全を守る駐在所。小さな交番のような建物で、地元の人々と警察官の交流が感じられる。町の歴史とともに歩んできた存在。,"温泉, 絶景, 庭園"
豊島の漁船,34.17405339037400,132.79856071862500,undefined,港に停泊する地元の漁船。新鮮な魚を届けるために毎朝出港する船が並び、漁業の町らしい風景が広がる。漁師町の雰囲気を感じることができる。,"自然, 建築"
このあたりまで登ると眺めも◎,34.17555,132.79514,undefined,町を見下ろせる絶景ポイント。坂を登ると広がるパノラマビューが楽しめ、特に夕暮れ時には美しい景色が望める。写真撮影にも最適なスポット。,"歴史, 庭園, グルメ"
集落の裏にはみかん畑が。あまくておいしい、自慢のみかんです。,34.17588241045910,132.79562823395200,undefined,集落の裏手には広がるみかん畑。地元の特産品であるみかんがたわわに実り、甘い香りが漂う。,"グルメ, 神社"
細すぎて不安になる、マニアックな路地,34.17479425313620,132.7981021448120,undefined,まるで迷路のような極細の路地。両側の壁が迫りくるような狭さで、通り抜けるのにちょっとしたスリルを感じる。,"神社, 絶景, 庭園"
四角形の井戸,34.17461007045290,132.7982121153790,undefined,珍しい四角形の井戸が残る場所。通常の丸い井戸とは異なり、整った形が特徴的。建築技術の違いを感じながら歴史を学ぶことができる興味深い遺構。,"グルメ, 絶景"
路地裏のお地蔵さん,34.17393606770120,132.797940008288,undefined,路地の片隅に静かに佇むお地蔵さん。地元の人々が手を合わせる姿が見られ、地域の信仰が息づいていることを感じさせる。そっと手を合わせてみたくなる場所。,"自然, 庭園, 絶景"
路地裏の小さな祠,34.17541544247090,132.79857706818800,undefined,ひっそりとした路地裏に隠れる小さな祠。地元の人々に守られてきた神聖な場所で、立ち寄ると心が落ち着く。,"歴史, 絶景, 自然"
海の眺めるお地蔵さん,34.17475,132.79883,undefined,海を見つめるように置かれたお地蔵さん。潮風を感じながら静かに鎮座しており、訪れる人々の旅の安全を見守っているかのような存在感がある。,"庭園, 歴史, グルメ"
日本一のジャングルジム,34.17273,132.80418,undefined,圧倒的なスケールを誇る巨大ジャングルジム。子どもはもちろん、大人も思わず挑戦したくなる高さと構造。遊び心が詰まったユニークな遊具。,"建築, 自然, 温泉"
大きな古い家,34.17422,132.79652,undefined,町の歴史を語るような立派な古民家。大きな梁や木の香りが残り、昔の暮らしが感じられる。今も住まわれているが、外観だけでも見応えがある。,"自然, 建築, 神社"